price,qty,side
95.95,18,B
95.93,18,S
95.9,9,S
95.94,11,S
95.91,61,S
95.92,5,B
95.89,97,S
95.85,80,S
95.85,74,S
95.83,67,B
95.8,23,B
95.76,102,B
95.77,34,S
95.76,72,S
95.8,69,S
95.85,39,S
95.89,176,B
95.93,279,B
95.93,5,B
95.9,112,B
95.87,149,S
95.86,10,S
95.82,51,B
95.81,2,S
95.79,15,S
95.79,14,B
95.78,23,B
95.77,25,B
95.74,171,B
95.77,57,B
95.74,62,B
95.71,56,S
95.7,79,S
95.67,48,S
95.72,68,B
95.68,22,B
95.69,7,S
95.72,110,B
95.68,85,B
95.71,143,B
95.75,14,S
95.71,7,B
95.68,64,S
95.66,27,B
95.69,28,B
95.68,8,B
95.67,80,B
95.71,35,S
95.67,34,S
95.65,4,B
95.64,241,B
95.62,135,S
95.64,31,S
95.67,29,S
95.62,67,B
95.67,73,S
95.64,4,S
95.6,51,S
95.58,47,S
95.6,37,B
95.59,45,B
95.6,73,S
95.61,56,S
95.64,52,S
95.65,6,B
95.69,42,B
95.72,26,S
95.71,25,S
95.72,218,S
95.72,47,B
95.73,23,S
95.73,21,S
95.73,35,B
95.69,6,S
95.7,25,S
95.71,15,B
95.67,154,S
95.65,3,S
95.65,15,B
95.68,10,B
95.73,16,B
95.76,8,B
95.71,67,S
95.69,97,B
95.67,70,S
95.68,17,B
95.68,30,S
95.72,263,S
95.73,4,S
95.76,39,S
95.73,37,S
95.69,60,S
95.69,54,B
95.66,100,B
95.63,66,S
95.6,96,B
95.63,8,B
95.67,5,B
95.65,29,B
95.67,232,B
95.69,13,B
95.7,91,B
95.66,48,S
95.66,8,B
95.7,22,S
95.73,6,B
95.76,61,S
95.76,1,S
95.71,40,B
95.71,58,S
95.67,53,S
95.65,53,B
95.69,72,B
95.69,41,B
95.66,9,S
95.64,48,S
95.64,289,S
95.59,16,S
95.57,169,S
95.53,129,S
95.5,82,S
95.51,121,S
95.54,1,S
95.51,10,S
95.52,35,S
95.51,214,S
95.49,85,S
95.5,10,S
95.48,55,B
95.48,1,B
95.48,16,S
95.44,27,S
95.4,62,S
95.35,16,B
95.39,156,B
95.42,24,B
95.46,58,S
95.48,44,B
95.46,137,B
95.48,9,B
95.53,98,S
95.51,46,S
95.48,6,B
95.44,12,S
95.46,194,B
95.5,41,S
95.55,12,B
95.53,59,B
95.54,85,B
95.53,18,B
95.5,78,S
95.49,50,B
95.46,18,S
95.46,84,B
95.44,36,S
95.42,57,B
95.45,38,S
95.45,30,S
95.42,69,B
95.38,34,B
95.37,73,B
95.35,23,S
95.31,54,S
95.28,81,B
95.33,7,B
95.28,16,B
95.24,43,B
95.27,30,B
95.31,32,S
95.32,57,S
95.31,139,B
95.34,86,S
95.31,15,S
95.26,18,S
95.27,12,S
95.29,16,B
95.27,9,B
95.31,142,S
95.33,58,S
95.35,14,B
95.33,7,S
95.35,59,B
95.37,3,S
95.36,88,B
95.41,23,B
95.45,85,S
95.48,30,B
95.44,7,S
95.41,35,B
95.39,52,B
95.43,120,B
95.45,132,S
95.42,69,S
95.39,84,S
95.36,26,B
95.4,162,S
95.37,3,S
95.38,74,B
95.42,96,S
95.41,190,S
95.46,18,B
95.51,21,B
95.48,76,S
95.5,33,S
95.55,1,S
95.56,24,B
95.52,9,B
95.56,34,B
95.56,2,B
95.59,26,B
95.55,87,S
95.58,150,B
95.58,1,S
95.54,12,B
95.51,42,S
95.51,39,B
95.51,41,S
95.5,5,S
95.53,11,B
95.52,18,B
95.53,18,S
95.49,35,B
95.53,116,S
95.54,94,S
95.55,15,S
95.51,9,B
95.49,162,B
95.52,5,B
95.53,115,S
95.49,21,B
95.53,30,B
95.51,19,S
95.51,54,S
95.52,74,S
95.53,8,B
95.55,45,B
95.59,41,S
95.61,89,B
95.65,119,B
95.61,61,B
95.65,75,S
95.63,15,B
95.64,112,S
95.67,28,S
95.66,14,B
95.63,6,S
95.59,189,B
95.62,14,S
95.59,35,B
95.58,1,B
95.54,126,S
95.51,138,S
95.47,157,S
95.46,62,S
95.51,53,S
95.49,25,S
95.46,6,S
95.47,21,B
95.51,146,B
95.47,226,B
95.49,51,B
95.53,12,B
95.49,125,B
95.53,44,S
95.53,123,S
95.56,287,B
95.51,14,B
95.55,26,S
95.56,72,B
95.59,1,B
95.57,67,B
95.52,1,S
95.56,60,B
95.55,121,S
95.51,46,S
95.5,20,B
95.52,25,S
95.55,24,B
95.54,37,S
95.58,63,S
95.61,8,S
95.59,1,S
95.64,3,B
95.6,5,B
95.58,64,B
95.56,5,S
95.52,15,S
95.5,8,S
95.46,20,S
95.5,39,S
95.48,30,B
95.51,32,S
95.48,159,B
95.47,61,S
95.43,14,S
95.42,32,B
95.43,22,B
95.39,3,B
95.4,31,B
95.36,4,B
95.34,29,B
95.32,27,S
95.28,105,S
95.29,40,S
95.25,84,S
95.27,5,S
95.23,12,S
95.27,8,S
95.25,9,S
95.25,25,B
95.24,6,S
95.27,61,B
95.3,28,B
95.26,15,B
95.22,9,B
95.21,163,S
95.2,50,S
95.23,14,B
95.24,22,S
95.22,103,B
95.25,13,B
95.21,74,S
95.16,132,S
95.15,128,B
95.1,11,B
95.08,104,B
95.03,205,B
95.01,3,S
94.97,15,B
94.93,42,S
94.94,59,S
94.97,51,B
94.95,28,B
94.96,10,S
94.92,60,S
94.92,23,S
94.88,48,S
94.83,19,B
94.85,12,S
94.89,7,S
94.89,35,B
94.91,25,B
94.91,13,B
94.9,32,B
94.87,9,S
94.85,117,S
94.88,67,B
94.9,9,B
94.91,14,S
94.87,65,B
94.86,13,B
94.87,72,S
94.91,114,S
94.93,102,B
94.97,39,B
94.94,71,B
94.92,114,B
94.95,48,B
94.9,32,S
94.93,34,B
94.94,26,S
94.96,18,B
94.97,99,B
94.99,10,S
94.99,7,S
94.97,77,B
95.02,307,B
95.07,12,S
95.08,125,B
95.12,38,S
95.16,72,B
95.14,147,S
95.13,67,S
95.12,14,B
95.08,64,S
95.13,50,B
95.09,8,S
95.1,72,S
95.12,69,S
95.1,80,S
95.15,7,B
95.15,32,B
95.14,27,B
95.12,15,S
95.07,68,S
95.04,45,B
95.03,33,B
95.04,76,S
95.06,33,S
95.04,8,S
95.03,137,B
95,70,B
94.97,73,S
94.93,125,B
94.88,127,B
94.91,9,S
94.88,5,S
94.89,22,B
94.89,6,B
94.91,121,S
94.94,24,S
94.92,41,S
94.88,62,B
94.9,18,S
94.85,46,S
94.9,10,S
94.89,7,S
94.91,18,B
94.87,2,B
94.92,54,B
94.93,132,B
94.96,24,B
94.97,115,S
94.99,4,B
95.02,13,S
95.05,14,B
95.02,13,S
94.99,59,S
94.94,21,B
94.89,36,B
94.92,21,B
94.92,85,B
94.94,1,S
94.91,36,B
94.95,67,B
94.97,22,B
94.94,15,B
94.93,9,B
94.89,57,B
94.93,15,B
94.92,62,B
94.89,15,B
94.9,16,S
94.89,28,S
94.91,11,B
94.89,25,S
94.85,44,S
94.86,27,S
94.82,13,S
94.81,67,B
94.84,15,S
94.86,128,B
94.82,20,S
94.82,29,B
94.78,63,B
94.75,113,B
94.73,67,B
94.72,29,S
94.68,22,B
94.71,49,S
94.69,12,S
94.71,50,S
94.73,39,S
94.73,16,B
94.73,8,S
94.75,44,S
94.71,5,B
94.67,124,B
94.67,80,B
94.65,97,S
94.61,41,B
94.65,23,S
94.68,13,B
94.68,112,S
94.68,45,S
94.72,17,B
94.68,85,B
94.65,38,S
94.66,208,B
94.66,26,S
94.66,3,S
94.65,18,S
94.65,14,B
94.64,61,B
94.65,43,S
94.62,27,B
94.62,195,B
94.66,64,S
94.65,33,S
94.68,14,B
94.73,40,S
94.7,92,B
94.75,53,B
94.73,12,S
94.71,56,B
94.66,36,S
94.7,11,B
94.75,128,S
94.77,8,S
94.75,16,B
94.71,31,S
94.67,133,B
94.7,17,S
94.67,49,B
94.68,4,S
94.67,16,S
94.71,105,B
94.69,74,S
94.65,24,B
94.62,44,S
94.62,7,B
94.6,18,S
94.63,106,B
94.58,44,S
94.61,7,B
94.59,124,S
94.56,48,B
94.59,164,S
94.58,53,S
94.59,24,B
94.63,10,S
94.63,36,S
94.62,38,B
94.61,6,S
94.57,28,B
94.56,171,B
94.55,14,S
94.56,12,B
94.58,29,S
94.54,49,S
94.51,23,S
94.54,75,B
94.51,9,S
94.54,39,S
94.58,39,S
94.57,81,B
94.53,7,B
94.51,13,B
94.52,16,B
94.55,2,S
94.52,15,B
94.54,22,B
94.56,5,B
94.57,13,S
94.54,28,B
94.58,57,S
94.6,7,S
94.59,17,B
94.56,46,B
94.59,90,S
94.61,97,S
94.65,1,S
94.63,29,B
94.66,102,S
94.65,62,B
94.63,43,B
94.61,21,B
94.6,16,S
94.64,5,S
94.69,22,S
94.72,4,S
94.76,3,B
94.79,11,B
94.81,18,S
94.77,2,B
94.75,41,B
94.76,12,B
94.74,27,S
94.71,186,B
94.68,23,B
94.66,80,S
94.64,8,B
94.63,136,S
94.62,3,B
94.58,18,S
94.59,93,B
94.58,84,B
94.58,13,S
94.56,58,S
94.54,11,S
94.56,112,B
94.55,25,B
94.53,70,S
94.55,7,S
94.58,107,S
94.61,12,B
94.63,75,B
94.62,5,S
94.61,324,B
94.6,37,B
94.6,4,S
94.56,88,S
94.52,7,B
94.53,56,S
94.53,31,B
94.53,8,S
94.55,21,B
94.54,33,B
94.52,27,S
94.5,32,S
94.45,13,B
94.44,29,B
94.41,70,S
94.42,19,S
94.4,9,S
94.35,57,B
94.39,79,B
94.39,23,S
94.4,115,B
94.42,64,B
94.45,5,S
94.48,13,B
94.45,54,S
94.41,43,B
94.36,12,B
94.32,119,B
94.35,10,B
94.38,24,B
94.4,46,S
94.44,38,B
94.4,140,S
94.36,55,B
94.34,12,B
94.35,70,S
94.4,20,B
94.4,60,S
94.38,163,S
94.42,120,S
94.45,88,B
94.46,16,S
94.51,147,B
94.49,4,S
94.45,41,S
94.45,42,B
94.45,58,B
94.45,3,B
94.41,39,S
94.37,50,S
94.33,32,B
94.3,19,B
94.32,34,B
94.36,35,S
94.38,6,B
94.36,93,S
94.31,83,S
94.35,33,B
94.4,25,S
94.36,17,S
94.35,35,B
94.4,7,S
94.42,55,S
94.46,7,S
94.47,120,B
94.48,19,S
94.51,13,B
94.48,164,S
94.48,317,S
94.5,40,S
94.52,9,S
94.55,9,S
94.55,1,S
94.59,198,S
94.63,9,B
94.64,46,B
94.59,42,S
94.55,67,B
94.51,84,S
94.49,6,B
94.51,54,B
94.5,10,B
94.54,32,S
94.49,14,B
94.48,45,B
94.48,22,S
94.44,15,B
94.39,26,S
94.42,23,S
94.43,119,B
94.43,129,B
94.44,87,S
94.41,24,B
94.43,4,S
94.41,32,S
94.4,34,B
94.37,24,S
94.33,14,S
94.28,60,B
94.26,20,S
94.22,79,B
94.21,49,B
94.25,2,B
94.23,5,B
94.24,61,B
94.21,107,S
94.25,16,S
94.25,3,B
94.28,102,B
94.32,35,B
94.31,168,S
94.26,45,S
94.29,100,B
94.31,74,S
94.31,75,B
94.32,30,B
94.35,77,S
94.32,7,S
94.36,56,S
94.37,11,B
94.33,83,B
94.37,60,B
94.41,34,S
94.44,113,S
94.47,127,B
94.52,18,B
94.51,42,B
94.53,48,S
94.49,173,S
94.46,72,B
94.42,24,S
94.41,16,S
94.42,4,B
94.46,7,S
94.49,62,S
94.46,52,B
94.45,146,S
94.46,19,S
94.42,22,B
94.41,90,S
94.45,20,S
94.42,15,B
94.42,7,B
94.47,66,S
94.43,187,B
94.44,152,S
94.39,38,B
94.37,22,B
94.36,5,B
94.35,16,B
94.31,1,B
94.31,21,B
94.34,23,B
94.34,73,S
94.31,19,B
94.34,139,S
94.36,29,B
94.38,21,B
94.39,25,B
94.42,27,B
94.37,105,S
94.41,88,S
94.44,71,B
94.45,6,B
94.4,44,B
94.43,25,B
94.44,61,B
94.39,18,B
94.4,27,S
94.41,117,B
94.45,27,S
94.41,43,B
94.41,1,B
94.37,24,B
94.37,68,B
94.4,57,S
94.37,84,B
94.34,25,B
94.34,40,B
94.38,440,S
94.43,56,S
94.39,9,B
94.44,122,B
94.48,38,S
94.52,50,B
94.51,94,S
94.48,4,S
94.51,13,B
94.47,71,S
94.47,115,S
94.42,26,S
94.41,13,S
94.45,78,S
94.45,64,B
94.41,47,B
94.38,29,B
94.34,27,B
94.39,43,S
94.42,70,B
94.39,39,B
94.39,37,B
94.36,49,S
94.33,72,B
94.33,4,S
94.31,15,S
94.27,43,B
94.24,34,S
94.27,2,S
94.31,67,S
94.27,36,S
94.24,91,B
94.24,5,B
94.22,14,S
94.23,62,S
94.21,26,B
94.21,16,S
94.23,121,S
94.21,7,S
94.26,36,S
94.3,96,S
94.34,82,S
94.29,21,B
94.25,46,S
94.23,22,B
94.22,176,B
94.17,67,B
94.2,13,B
94.22,5,S
94.2,31,S
94.19,21,S
94.19,8,B
94.17,107,S
94.12,6,B
94.14,12,S
94.13,12,B
94.17,53,S
94.17,69,S
94.15,47,B
94.1,33,B
94.13,85,S
94.1,10,S
94.13,39,S
94.14,49,S
94.18,56,B
94.2,42,S
94.21,3,S
94.22,30,S
94.25,48,B
94.29,1,S
94.27,9,B
94.27,327,S
94.29,24,S
94.32,77,S
94.31,43,S
94.32,13,B
94.35,30,S
94.38,33,B
94.33,6,B
94.36,21,S
94.38,14,B
94.36,30,S
94.32,245,S
94.32,20,B
94.31,50,S
94.32,122,B
94.33,39,S
94.32,4,B
94.36,13,S
94.33,6,S
94.35,41,S
94.32,68,S
94.35,50,B
94.37,24,S
94.37,22,B
94.36,12,B
94.37,120,B
94.35,15,B
94.31,54,B
94.36,92,B
94.34,10,S
94.36,70,B
94.39,12,S
94.37,4,S
94.34,66,S
94.29,77,B
94.32,6,S
94.28,29,B
94.24,74,S
94.22,299,B
94.17,6,B
94.17,2,S
94.18,25,B
94.23,37,S
94.27,23,S
94.31,10,B
94.3,38,S
94.27,26,B
94.31,8,B
94.32,1,B
94.36,29,S
94.35,6,B
94.34,57,B
94.37,22,S
94.4,84,B
94.38,41,S
94.36,56,B
94.34,44,B
94.36,133,B
94.32,85,B
94.28,18,B
94.33,141,S
94.3,58,B
94.29,42,B
94.31,28,B
94.28,80,B
94.27,47,B
94.31,10,S
94.34,56,B
94.34,196,S
94.35,24,S
94.39,25,S
94.4,4,S
94.35,43,S
94.4,74,S
94.39,93,B
94.42,80,S
94.38,144,S
94.42,4,S
94.46,15,S
94.47,53,S
94.51,19,B
94.48,39,S
94.5,87,B
94.47,80,B
94.46,49,B
94.5,145,B
94.53,36,S
94.55,32,B
94.55,36,B
94.52,2,B
94.55,74,B
94.52,72,B
94.47,27,S
94.43,1,B
94.39,11,B
94.37,9,B
94.37,12,S
94.38,32,S
94.37,25,S
94.35,12,S
94.38,96,S
94.35,58,B
94.32,42,S
94.32,24,B
94.31,34,B
94.26,1,S
94.28,38,S
94.3,19,S
94.34,66,B
94.34,86,B
94.33,81,B
94.29,21,B
94.28,56,S
94.31,2,B
94.32,29,S
94.31,39,S
94.35,7,B
94.31,92,B
94.34,19,S
94.35,42,B
94.33,8,B
94.34,57,B
94.37,3,B
94.37,55,S
94.38,77,S
94.34,12,B
94.36,60,B
94.32,78,B
94.33,5,B
94.35,11,S
94.37,85,S
94.36,46,S
94.4,37,S
94.4,50,S
94.43,9,S
94.46,4,S
94.48,23,S
94.43,5,S
94.41,42,S
94.45,3,S
94.43,70,S
94.42,22,S
94.4,46,S
94.41,37,S
94.46,58,S
94.5,20,B
94.55,5,S
94.51,129,B
94.47,64,S
94.46,3,B
94.49,2,S
94.47,31,S
94.48,2,S
94.52,80,S
94.5,73,B
94.54,10,S
94.5,84,B
94.48,129,S
94.49,25,S
94.53,48,S
94.53,144,S
94.53,99,S
94.5,68,B
94.55,96,S
94.51,8,B
94.53,5,S
94.57,17,B
94.53,7,S
94.57,39,S
94.55,49,B
94.58,75,S
94.56,93,B
94.54,2,S
94.56,66,S
94.56,6,B
94.6,31,S
94.57,85,S
94.53,4,B
94.54,45,B
94.52,38,B
94.56,50,S
94.56,2,B
94.53,6,B
94.53,38,S
94.54,109,S
94.53,15,S
94.5,70,S
94.48,17,S
94.51,8,S
94.49,13,B
94.44,7,S
94.42,45,S
94.42,14,B
94.45,111,B
94.48,5,S
94.45,108,B
94.48,52,S
94.48,12,S
94.44,31,S
94.42,64,B
94.43,107,B
94.46,79,B
94.49,91,S
94.49,50,S
94.51,22,B
94.53,30,B
94.52,40,B
94.57,11,S
94.55,102,S
94.53,1,S
94.57,2,S
94.58,9,S
94.59,71,B
94.61,36,S
94.59,116,S
94.57,3,S
94.59,17,S
94.59,17,S
94.57,4,S
94.62,74,B
94.57,85,S
94.57,193,S
94.61,34,S
94.61,45,S
94.57,152,S
94.58,186,S
94.56,55,B
94.6,68,S
94.63,179,S
94.61,53,S
94.62,26,S
94.6,39,B
94.59,35,B
94.56,3,S
94.57,36,B
94.59,125,S
94.56,21,B
94.55,45,B
94.53,10,B
94.54,67,S
94.52,60,B
94.49,33,S
94.52,15,S
94.51,117,B
94.56,18,S
94.52,50,S
94.55,86,S
94.5,14,S
94.45,112,B
94.48,27,S
94.43,3,B
94.46,49,S
94.43,7,B
94.46,24,S
94.43,88,S
94.41,1,S
94.42,23,S
94.43,68,S
94.38,49,S
94.4,33,B
94.36,32,S
94.37,27,B
94.4,17,S
94.37,26,B
94.41,15,B
94.43,91,S
94.42,33,S
94.37,34,S
94.41,87,S
94.39,73,B
94.37,6,B
94.41,1,B
94.38,66,B
94.41,58,B
94.43,30,B
94.47,20,S
94.48,30,S
94.43,84,S
94.47,7,B
94.45,31,B
94.49,71,S
94.5,11,B
94.53,20,S
94.49,92,S
94.48,17,B
94.48,132,B
94.49,49,S
94.52,48,S
94.52,6,B
94.5,119,B
94.5,26,S
94.52,2,S
94.48,62,S
94.44,69,S
94.43,4,S
94.48,6,B
94.44,138,S
94.4,62,B
94.36,31,B
94.33,14,B
94.31,102,B
94.3,32,S
94.29,58,B
94.32,16,S
94.28,111,B
94.25,21,S
94.24,1,B
94.23,119,S
94.27,43,S
94.25,160,S
94.27,47,S
94.25,28,S
94.26,6,B
94.25,43,B
94.22,110,B
94.22,54,B
94.18,21,S
94.14,32,B
94.13,59,B
94.17,13,S
94.15,86,S
94.13,697,B
94.09,114,B
94.14,116,B
94.17,51,S
94.15,8,S
94.12,51,B
94.12,4,B
94.09,128,S
94.04,89,S
94.03,90,B
94.04,136,B
94.01,76,B
94.06,24,S
94.01,4,S
94.05,88,B
94.08,31,S
94.09,51,B
94.08,35,B
94.13,137,S
94.11,15,S
94.09,40,S
94.14,74,S
94.18,106,S
94.23,74,S
94.21,62,B
94.24,27,B
94.22,152,S
94.19,3,S
94.24,17,S
94.28,31,B
94.32,41,S
94.33,140,B
94.33,49,B
94.38,3,B
94.42,91,B
94.43,49,S
94.47,112,B
94.44,27,B
94.49,37,B
94.45,40,B
94.41,13,B
94.37,39,B
94.35,50,B
94.39,95,B
94.37,68,S
94.37,23,S
94.41,17,B
94.43,58,S
94.42,219,B
94.43,103,S
94.45,279,S
94.46,21,S
94.43,11,S
94.45,118,S
94.44,11,S
94.39,124,S
94.4,25,S
94.44,101,B
94.42,36,S
94.38,41,B
94.43,83,B
94.47,158,S
94.46,39,S
94.41,50,S
94.43,52,S
94.41,32,S
94.38,17,S
94.42,14,S
94.37,55,B
94.33,50,S
94.32,31,B
94.35,16,S
94.35,51,B
94.38,69,B
94.42,18,B
94.39,37,S
94.4,93,B
94.38,90,S
94.34,51,B
94.34,51,B
94.38,9,B
94.33,101,B
94.37,10,B
94.41,34,S
94.4,30,B
94.42,19,B
94.38,35,B
94.36,1,S
94.35,12,B
94.32,129,B
94.32,8,S
94.34,19,S
94.35,126,S
94.34,86,S
94.32,119,S
94.28,49,S
94.26,4,B
94.31,33,B
94.27,31,B
94.31,15,S
94.32,59,B
94.32,12,S
94.28,68,B
94.25,22,S
94.29,3,B
94.29,33,S
94.32,72,B
94.37,6,B
94.4,72,B
94.36,9,S
94.39,3,S
94.37,15,S
94.41,11,S
94.37,195,S
94.32,43,S
94.36,31,B
94.38,32,B
94.42,72,B
94.38,13,B
94.35,121,B
94.31,36,S
94.26,83,S
94.27,209,B
94.31,2,B
94.31,16,B
94.36,46,B
94.39,136,B
94.41,40,B
94.4,86,S
94.4,15,B
94.36,33,B
94.33,6,S
94.37,11,B
94.36,194,B
94.34,6,S
94.3,28,B
94.32,10,S
94.31,151,B
94.28,31,B
94.28,43,S
94.31,18,S
94.27,119,B
94.25,5,B
94.27,15,S
94.24,22,S
94.23,25,B
94.22,37,B
94.19,23,S
94.15,153,B
94.16,25,B
94.18,18,S
94.17,56,S
94.13,12,S
94.13,26,B
94.1,14,S
94.05,47,S
94.02,108,B
94,8,B
93.98,5,B
93.95,36,S
93.92,119,S
93.96,57,B
93.96,37,S
93.97,26,S
93.94,14,B
93.95,50,B
93.92,43,B
93.93,56,B
93.94,10,S
93.95,230,S
93.92,45,B
93.93,30,B
93.92,2,B
93.9,51,S
93.87,117,B
93.86,69,S
93.9,95,S
93.92,33,S
93.96,43,B
94,15,B
94.03,21,S
94.07,60,S
94.04,15,S
94.02,1,B
93.97,24,B
94.02,5,B
94.07,5,S
94.03,5,B
94,24,B
94.04,65,S
94.08,30,S
94.12,13,S
94.12,111,S
94.12,102,B
94.15,51,B
94.11,121,S
94.14,103,S
94.18,192,S
94.13,75,S
94.08,111,S
94.11,23,S
94.12,96,B
94.15,42,B
94.15,19,S
94.15,3,S
94.17,44,B
94.19,16,S
94.15,122,B
94.11,11,S
94.08,6,S
94.06,6,S
94.08,3,S
94.04,12,S
94.07,31,B
94.12,25,S
94.1,143,B
94.1,3,S
94.06,72,S
94.02,75,S
94.03,86,B
94.01,75,S
94.02,32,B
94.02,66,B
94.04,91,B
94.04,18,S
94.07,87,S
94.07,10,S
94.12,42,B
94.09,152,B
94.06,89,B
94.06,8,S
94.11,192,B
94.14,68,B
94.13,41,B
94.15,85,S
94.11,33,S
94.16,108,S
94.17,33,S
94.18,94,S
94.17,33,S
94.21,21,S
94.23,105,S
94.24,10,S
94.26,56,S
94.29,1,S
94.32,63,B
94.29,37,B
94.28,95,B
94.24,91,B
94.25,102,B
94.29,22,S
94.31,111,S
94.34,250,S
94.38,3,S
94.34,51,B
94.32,1,B
94.3,31,B
94.33,58,S
94.38,24,B
94.39,72,S
94.4,107,S
94.35,6,S
94.4,53,S
94.35,83,S
94.39,71,B
94.43,27,B
94.46,12,B
94.51,9,S
94.47,108,B
94.44,28,B
94.49,56,B
94.44,11,B
94.4,7,S
94.35,60,B
94.31,12,B
94.33,131,S
94.31,57,S
94.31,22,S
94.31,20,B
94.35,18,B
94.33,4,S
94.28,40,B
94.27,34,S
94.23,4,S
94.23,10,B
94.23,30,S
94.26,18,S
94.3,18,S
94.27,29,B
94.25,103,S
94.26,6,S
94.26,37,S
94.31,13,B
94.31,95,S
94.34,64,B
94.35,148,B
94.34,22,S
94.32,43,S
94.35,88,S
94.4,19,S
94.36,17,S
94.32,13,B
94.32,102,B
94.28,51,B
94.28,38,S
94.31,18,S
94.29,75,B
94.32,38,B
94.32,16,B
94.36,136,B
94.35,59,B
94.39,85,B
94.39,43,S
94.34,8,S
94.37,38,B
94.41,99,B
94.43,171,B
94.4,36,B
94.4,78,B
94.42,18,S
94.39,14,B
94.34,133,B
94.3,132,B
94.28,83,S
94.32,67,S
94.27,21,B
94.3,63,B
94.34,13,S
94.3,215,S
94.31,34,S
94.34,17,S
94.37,26,B
94.34,6,S
94.34,41,S
94.38,24,S
94.36,22,B
94.39,63,S
94.42,34,B
94.42,96,B
94.4,147,S
94.45,20,S
94.41,33,S
94.36,44,B
94.38,27,B
94.39,7,B
94.41,27,S
94.41,56,S
94.43,27,S
94.45,5,B
94.43,29,B
94.45,40,B
94.49,3,B
94.48,19,B
94.44,48,B
94.42,105,B
94.43,47,B
94.46,24,B
94.49,27,S
94.48,55,B
94.44,70,B
94.42,145,S
94.42,18,B
94.41,50,S
94.4,45,S
94.44,40,S
94.48,2,S
94.52,45,B
94.47,75,B
94.44,132,B
94.41,34,B
94.46,73,S
94.48,10,B
94.45,28,B
94.49,66,S
94.44,33,S
94.46,5,B
94.45,24,B
94.45,20,S
94.46,59,B
94.45,13,B
94.43,27,B
94.46,32,S
94.45,66,S
94.43,31,B
94.39,58,B
94.41,8,B
94.38,3,B
94.39,17,S
94.37,67,B
94.38,13,B
94.36,2,B
94.39,7,B
94.35,28,S
94.36,3,S
94.36,21,S
94.39,4,B
94.35,107,S
94.36,29,S
94.37,74,S
94.4,10,S
94.39,51,B
94.37,69,B
94.37,70,S
94.37,67,B
94.41,13,B
94.39,59,S
94.44,53,B
94.4,165,S
94.42,81,B
94.4,14,B
94.35,32,S
94.35,68,S
94.36,235,B
94.35,61,S
94.3,17,S
94.27,21,S
94.31,34,B
94.36,12,B
94.37,40,S
94.34,48,S
94.36,41,B
94.4,14,S
94.36,68,B
94.31,4,B
94.33,40,S
94.34,78,B
94.37,96,S
94.39,4,B
94.44,20,S
94.41,104,S
94.41,43,S
94.39,51,S
94.42,51,S
94.42,9,S
94.45,48,S
94.49,15,B
94.53,70,S
94.52,45,B
94.5,42,S
94.47,40,B
94.45,48,B
94.44,22,S
94.42,27,B
94.4,29,B
94.44,28,B
94.45,2,B
94.45,6,B
94.46,67,S
94.47,67,B
94.45,57,S
94.45,33,S
94.45,20,S
94.4,29,B
94.41,41,B
94.4,34,B
94.42,110,S
94.42,15,S
94.44,30,B
94.44,81,S
94.4,52,B
94.44,180,B
94.43,116,B
94.47,30,S
94.51,65,B
94.5,17,B
94.51,26,S
94.47,31,S
94.5,24,B
94.46,78,S
94.46,2,S
94.47,201,S
94.46,29,B
94.41,12,B
94.43,133,S
94.47,5,B
94.46,23,B
94.46,111,B
94.48,21,S
94.45,11,S
94.46,3,B
94.41,5,S
94.45,34,B
94.44,14,S
94.42,91,S
94.46,8,B
94.47,2,S
94.51,7,B
94.53,91,B
94.51,9,S
94.54,60,S
94.51,36,B
94.55,19,S
94.56,144,B
94.53,10,S
94.57,15,S
94.62,26,S
94.58,31,S
94.61,25,S
94.59,101,S
94.59,85,B
94.56,32,S
94.52,98,S
94.52,38,B
94.49,18,S
94.49,65,B
94.45,67,S
94.49,34,B
94.49,1,B
94.5,41,S
94.46,6,B
94.45,3,S
94.4,130,B
94.4,28,S
94.42,52,B
94.44,166,B
94.43,69,S
94.44,46,S
94.44,13,B
94.41,21,B
94.42,84,B
94.4,4,S
94.38,261,B
94.39,90,B
94.43,3,S
94.46,27,S
94.49,24,B
94.48,78,S
94.47,5,S
94.46,4,S
94.44,3,S
94.41,27,S
94.41,10,B
94.44,149,B
94.47,10,B
94.49,51,S
94.48,43,S
94.51,119,S
94.51,31,S
94.51,16,B
94.49,4,S
94.5,177,B
94.5,71,S
94.53,50,S
94.55,52,B
94.57,49,B
94.56,2,B
94.56,72,B
94.53,80,B
94.48,102,S
94.43,31,S
94.41,100,S
94.37,11,S
94.36,126,S
94.4,64,B
94.41,1,B
94.42,2,S
94.43,49,S
94.46,102,B
94.43,79,S
94.46,1,S
94.5,43,B
94.48,41,S
94.52,64,S
94.53,50,B
94.55,37,B
94.53,19,B
94.53,14,B
94.55,4,B
94.54,150,B
94.57,226,S
94.54,59,S
94.53,5,B
94.5,74,B
94.53,64,B
94.53,37,B
94.49,12,B
94.46,8,B
94.5,99,B
94.47,25,S
94.43,22,B
94.42,19,S
94.39,19,B
94.38,90,S
94.4,23,B
94.44,9,S
94.4,55,B
94.42,36,S
94.42,9,B
94.44,12,S
94.39,40,S
94.37,17,S
94.32,33,S
94.35,62,B
94.39,27,S
94.4,155,B
94.37,103,B
94.36,60,B
94.36,61,B
94.4,22,S
94.36,29,S
94.41,14,B
